,g_mag,r_mag,int_color,num_rgb,num_cheb,num_agb,num_eagb,num_tpagb
333,22.195437882074746,21.73840959620472,0.45702828587002664,994,119,16,16,0
334,22.21102383845722,21.726147034272522,0.4848768041846948,977,92,12,12,0
335,22.17680459237998,21.683144832172104,0.49365976020787605,959,104,18,17,1
336,22.235154796136047,21.7693337965172,0.46582099961884904,956,109,12,9,3
337,22.249635825957867,21.790757495924126,0.45887833003373835,906,127,12,12,0
338,22.13728153757598,21.66635553654618,0.4709260010297993,1038,132,15,14,1
339,22.22785995792603,21.745966324882065,0.4818936330439656,898,108,9,8,1
340,22.191925057076936,21.744444008790104,0.44748104828683455,971,124,10,10,0
341,22.191950458861175,21.708133872546217,0.48381658631496116,938,112,13,11,2
342,22.220443874021623,21.768731157012947,0.4517127170086726,973,123,5,5,0
343,22.132098219150002,21.634035963489367,0.49806225566063095,1035,118,15,13,2
344,22.177776783287683,21.73163600328727,0.4461407800004126,1002,134,20,20,0
345,22.203822194680562,21.727887304050974,0.4759348906295874,961,103,16,14,2
346,22.20757446323828,21.72275457888813,0.4848198843501456,933,124,14,11,3
347,22.171463382352634,21.66044370989844,0.5110196724541949,940,111,15,13,2
348,22.127530013308462,21.617670979432884,0.5098590338755795,966,115,14,12,2
349,22.248912388684893,21.78207954356944,0.46683284511545386,874,120,19,16,3
350,22.296278976331575,21.87162359406257,0.42465538226900185,913,113,12,12,0
351,22.244541225501994,21.739796463813093,0.5047447616888994,947,105,13,11,2
352,22.247525263935888,21.754127706944427,0.4933975569914626,951,104,14,11,3
353,22.240160508303607,21.787784377340515,0.45237613096308776,974,105,23,21,2
354,22.11891769601817,21.61357768941319,0.5053400066049802,949,120,18,17,1
355,22.339393100969012,21.923326017713656,0.4160670832553595,947,102,11,10,1
356,22.188933645772927,21.681602790431857,0.5073308553410742,939,112,13,11,2
357,22.320203930483565,21.852249143787304,0.4679547866962607,986,83,9,8,1
358,22.215085667934694,21.7513918226446,0.46369384529009045,933,104,22,20,2
359,22.195489674950302,21.727366812553136,0.4681228623971668,1035,107,13,11,2
360,22.145822616068713,21.661555521504475,0.4842670945642388,976,119,17,15,2
361,22.209778777676004,21.714094658693238,0.49568411898276665,942,94,24,20,4
362,22.24292989147102,21.775927095799897,0.46700279567112507,920,94,20,19,1
363,22.244141932006283,21.77761426354076,0.46652766846552346,927,106,17,16,1
364,22.20166356858102,21.71981005951296,0.48185350906806157,1012,116,20,18,2
365,22.17590000419067,21.667433612845773,0.5084663913448976,899,114,19,16,3
366,22.247531875906,21.76371102496233,0.4838208509436676,922,94,15,14,1
367,22.223363489483624,21.761982258223696,0.46138123125993125,929,100,18,18,0
368,22.19075601390047,21.72078232103134,0.46997369286912993,998,108,22,20,2
369,22.20090556564003,21.69584667269835,0.505058892941681,963,94,16,15,1
370,22.22886698097634,21.743499580818874,0.4853674001574621,929,90,15,14,1
371,22.258833302445144,21.792982156140287,0.46585114630485946,936,109,16,15,1
372,22.21402895563363,21.755684583289288,0.45834437234434366,974,108,10,10,0
373,22.30590602560887,21.882259566552378,0.4236464590564882,863,122,11,10,1
374,22.134646731335895,21.656451529828573,0.47819520150732403,956,132,25,21,4
375,22.250302359194745,21.78251271936325,0.46778963983149563,933,89,19,19,0
376,22.220437790851562,21.789116784927277,0.43132100592428846,980,122,18,17,1
377,22.11467975544389,21.60693895784728,0.5077407975966093,977,123,10,10,0
378,22.144501632078295,21.672437597310527,0.47206403476777076,986,118,20,19,1
379,22.252851849586527,21.772365101094028,0.4804867484925005,960,104,14,12,2
380,22.16548225658526,21.65647917703586,0.5090030795494025,964,97,22,19,3
381,22.19051867328652,21.75776243392329,0.4327562393632301,1019,144,15,14,1
382,22.18646524323644,21.713210272402563,0.4732549708338789,944,112,14,11,3
383,22.196158034008697,21.726868455259734,0.4692895787489595,1000,116,14,14,0
384,22.14633609837469,21.66521941418428,0.48111668419040876,994,107,24,20,4
385,22.287989159943447,21.82258926682179,0.4653998931216561,939,99,10,10,0
386,22.143134724488903,21.65906343172116,0.4840712927677421,1001,108,23,23,0
387,22.253577449431408,21.779661070290402,0.47391637914100176,926,108,16,14,2
388,22.191923355840196,21.686129091757245,0.5057942640829559,948,101,23,21,2
389,22.18799637408504,21.723840112243693,0.4641562618413462,961,128,8,6,2
390,22.2119261268729,21.74684147719079,0.46508464968210933,958,123,13,12,1
391,22.158762239287476,21.70434776922999,0.45441447005748453,965,130,20,20,0
392,22.166562749629797,21.696013136334372,0.47054961329542977,939,117,20,17,3
393,22.19910482219651,21.73753066740881,0.4615741547876995,988,113,14,13,1
394,22.162575507636824,21.666725123684202,0.4958503839526198,958,117,21,18,3
395,22.24079034348987,21.799268291779303,0.44152205171056946,940,116,10,10,0
396,22.250750409211477,21.771163979978866,0.4795864292326123,941,99,11,11,0
397,22.184177893114242,21.720402858961016,0.4637750341532282,956,125,19,17,2
398,22.223651753891463,21.760360690548254,0.4632910633432138,927,113,16,15,1
399,22.194344138158048,21.720292050816134,0.47405208734191684,929,117,11,11,0
400,22.219185410159376,21.7473038234516,0.47188158670777536,938,118,16,15,1
401,22.153822572525918,21.63839610111573,0.515426471410184,962,102,17,15,2
402,22.182220303811487,21.708754182200224,0.4734661216112648,952,125,13,13,0
403,22.177424398593345,21.705021103952248,0.4724032946411006,969,114,18,17,1
404,22.281697654878023,21.812444926704696,0.46925272817332664,941,87,12,11,1
405,22.190951010591405,21.700293375723177,0.49065763486823166,984,100,23,20,3
406,22.236910037573246,21.777773807507028,0.45913623006621773,964,98,20,18,2
407,22.1728281561351,21.6983072461533,0.4745209099818054,962,122,14,13,1
408,22.211898915224,21.746706703689654,0.46519221153434953,978,114,17,14,3
409,22.079697324513887,21.602120133217817,0.47757719129606885,982,134,22,21,1
410,22.18322060983772,21.7142820293042,0.4689385805335172,933,106,20,20,0
411,22.206590257465745,21.743868385137684,0.46272187232806156,974,131,15,13,2
412,22.17897218421932,21.666862196957158,0.512109987262161,923,110,12,9,3
413,22.24342215431942,21.804278520539768,0.43914363377965177,1003,108,20,19,1
414,22.17202705483234,21.717996277388693,0.4540307774436432,959,138,11,10,1
415,22.208323839206162,21.746598985745184,0.461724853460979,896,121,18,17,1
416,22.18349721759095,21.723847884120538,0.45964933347040815,986,104,24,24,0
417,22.11269163638942,21.614164727101763,0.49852690928765575,983,135,15,12,3
418,22.16083612520842,21.678847816051125,0.48198830915729324,957,118,22,17,5
419,22.12819699711173,21.6367910391009,0.4914059580108299,998,121,17,16,1
420,22.19665988859505,21.720612465960784,0.47604742263426236,904,116,21,19,2
421,22.186955751041303,21.729553954278884,0.4574017967624189,1002,123,22,21,1
422,22.19790053310367,21.746114960451045,0.45178557265262326,979,116,18,16,2
423,22.162708870566785,21.68003814419321,0.4826707263735755,931,128,22,21,1
424,22.222948970808392,21.778848151714435,0.44410081909395527,988,108,19,19,0
425,22.110588010200814,21.60718486586815,0.5034031443326608,960,130,24,21,3
426,22.189725265650175,21.731302223810502,0.4584230418396734,971,117,12,12,0
427,22.156205837526425,21.653445534604657,0.5027603029217739,915,115,16,15,1
428,22.236283950051682,21.740128506140906,0.49615544391077493,913,110,15,12,3
429,22.159372464859747,21.65502232965981,0.5043501351999359,966,110,20,16,4
430,22.208787644310778,21.73770417131745,0.4710834729933311,957,102,16,16,0
431,22.299985963335498,21.853140940307995,0.4468450230274983,902,102,14,12,2
432,22.19617475846007,21.687257368071965,0.5089173903881058,969,112,12,10,2
433,22.220342544081213,21.74578616245846,0.47455638162274877,957,111,14,14,0
434,22.248978460760057,21.782978132536254,0.46600032822380005,959,92,16,14,2
435,22.12017830502617,21.619998497016905,0.5001798080092635,944,126,25,21,4
436,22.29231990008628,21.81755806903482,0.47476183105145686,852,91,12,10,2
437,22.198272799391596,21.733503114833205,0.4647696845583864,911,121,16,16,0
438,22.170022212533404,21.651140309300455,0.518881903232951,979,97,12,9,3
439,22.106209163216803,21.5980207999903,0.5081883632265027,997,121,18,16,2
440,22.159933740433587,21.662857777789753,0.4970759626438339,968,106,19,19,0
441,22.2906794396097,21.823824645511657,0.46685479409804215,970,90,21,17,4
442,22.23745160773412,21.774996249937534,0.46245535779658997,955,114,17,15,2
443,22.147280870077704,21.658186290548763,0.4890945795289402,999,116,19,17,2
444,22.266210115143643,21.844131457104243,0.4220786580394014,996,116,16,15,1
445,22.255243471707512,21.801046172021003,0.45419729968651035,913,101,20,19,1
446,22.18678785804393,21.70070618101758,0.4860816770263531,931,108,15,15,0
447,22.205831728700865,21.742959736152386,0.46287199254848077,951,125,9,8,1
448,22.17412825012041,21.69989879310608,0.4742294570143334,973,124,7,7,0
449,22.257058368577628,21.768431364053264,0.4886270045243615,936,89,6,6,0
450,22.1606159792703,21.66475701037669,0.49585896889360603,936,109,20,20,0
451,22.19259081473102,21.699205227624894,0.4933855871061263,900,107,21,20,1
452,22.22695733098356,21.74708305405393,0.479874276929631,935,107,16,14,2
453,22.202676534436993,21.74402223059608,0.45865430384091543,975,116,13,12,1
454,22.111530706039595,21.60743174526186,0.5040989607777351,1001,125,19,17,2
455,22.136936626506433,21.62784726977529,0.5090893567311451,944,110,21,17,4
456,22.284416773057146,21.836098073759786,0.4483186992973578,914,105,22,21,1
457,22.09046341747878,21.5861648750122,0.5042985424665796,964,101,22,20,2
458,22.275965821949043,21.832580323869934,0.4433854980791077,925,110,20,18,2
459,22.251467372235968,21.78462173807727,0.46684563415869607,946,108,14,13,1
460,22.2044746299237,21.707689396951693,0.49678523297200433,936,103,15,14,1
461,22.17180222372141,21.68106358981295,0.4907386339084612,994,107,26,24,2
462,22.19188480005227,21.7202886267999,0.47159617325237446,983,114,12,12,0
463,22.205083276569404,21.724583481312926,0.48049979525647996,947,122,16,16,0
464,22.177282106973223,21.721168489443595,0.4561136175296266,980,124,14,13,1
465,22.227872942662245,21.737224040913503,0.49064890174873943,971,109,19,16,3
466,22.16045642645441,21.69466830336697,0.4657881230874395,986,124,20,16,4
467,22.139576401496104,21.66102709387657,0.4785493076195315,985,116,21,18,3
468,22.21360528503706,21.711318636268725,0.5022866487683376,915,89,16,15,1
469,22.15096784044393,21.67530885256965,0.47565898787428146,946,128,15,15,0
470,22.26406540862888,21.81435819359063,0.4497072150382544,954,114,16,15,1
471,22.249622840576567,21.76393050224504,0.48569233833152947,873,98,15,15,0
472,22.21566020558064,21.749884007616092,0.4657761979645485,955,110,12,11,1
473,22.231566407774004,21.773123480757462,0.45844292701654016,944,108,18,17,1
474,22.18866505054614,21.70695239476021,0.4817126557859257,963,121,21,18,3
475,22.269862749421225,21.79224237065716,0.4776203787640616,898,109,14,11,3
476,22.185408579597542,21.729010012361872,0.45639856723567485,1005,101,21,21,0
477,22.27631969026905,21.774774183471315,0.5015455067977312,918,95,17,15,2
478,22.209008554724754,21.71866865916598,0.4903398955587723,963,109,13,10,3
479,22.191068304142767,21.715050793064094,0.4760175110786782,1025,103,22,20,2
480,22.268735419101347,21.81206840681178,0.4566670122895661,938,112,14,12,2
481,22.20859603550451,21.72073379758003,0.4878622379244806,946,100,15,13,2
482,22.16954484069622,21.641853026586485,0.5276918141097355,931,106,20,15,5
483,22.278552936811447,21.81269075085214,0.46586218595930656,949,91,21,20,1
484,22.109016050691647,21.61227828339865,0.496737767292999,980,115,19,19,0
485,22.184447914210537,21.71540425849212,0.46904365571841766,973,113,23,20,3
486,22.2258549361476,21.73684916067169,0.48900577547590796,891,93,16,14,2
487,22.192741425782366,21.740724803803598,0.45201662197876996,919,125,22,20,2
488,22.21603968630079,21.719537745245038,0.49650194105575096,909,87,22,21,1
489,22.182041695220725,21.707324362602,0.4747173326187252,929,109,21,20,1
490,22.08909616910393,21.612463142350748,0.47663302675317853,1022,116,21,21,0
491,22.206555244436434,21.725755467781283,0.4807997766551525,895,114,15,14,1
492,22.194121928689547,21.71418152750437,0.47994040118518344,985,113,20,18,2
493,22.171026403156343,21.683443953926393,0.48758244922995053,917,113,17,16,1
494,22.279629830184327,21.85180074791588,0.42782908226844596,940,114,14,14,0
495,22.21863028168919,21.75445494687999,0.4641753348092028,975,121,18,15,3
496,22.19944914252027,21.703719155963327,0.49572998655693834,961,117,20,16,4
497,22.230725019408712,21.759406244617633,0.4713187747910777,986,97,14,11,3
498,22.266765701325653,21.82918974492248,0.4375759564031717,923,114,15,15,0
499,22.190041569374344,21.69651253593966,0.49352903343468196,947,114,16,16,0
500,22.25109218546543,21.768597363878182,0.48249482158725315,920,107,18,15,3
501,22.16711247732264,21.69690279768622,0.4702096796364214,960,120,22,21,1
502,22.15437012442916,21.682268531604297,0.47210159282486563,950,122,22,21,1
503,22.28645691664951,21.860034961573863,0.4264219550756473,948,108,17,17,0
504,22.27277509132856,21.826268050401644,0.44650704092691423,923,103,17,17,0
505,22.193390097735563,21.723145421778867,0.47024467595669484,992,109,15,14,1
506,22.211388563546347,21.731856945463196,0.47953161808314854,924,105,18,17,1
507,22.269511077232565,21.784768663523355,0.4847424137092119,931,98,9,8,1
508,22.08984939093202,21.55846233147183,0.531387059460194,980,104,23,20,3
509,22.2334331162066,21.785002081517813,0.44843103468878787,953,117,16,15,1
510,22.28166104824428,21.815266925053905,0.4663941231903761,972,99,16,15,1
511,22.146399794927106,21.655270996604983,0.49112879832212153,964,119,15,14,1
512,22.11029769154255,21.607129497045612,0.5031681944969322,1033,101,24,23,1
513,22.15274639117565,21.656539988508307,0.49620640266734134,1001,121,20,18,2
514,22.296559050434112,21.823466013043195,0.47309303739091313,937,92,9,8,1
515,22.09574654803874,21.575619868866383,0.5201266791723608,995,98,22,20,2
516,22.240559322893464,21.752547383245577,0.48801193964788714,957,96,17,16,1
517,22.206826158799245,21.737012578969473,0.4698135798297748,939,117,17,15,2
518,22.22181656540519,21.69594614202545,0.5258704233797458,923,80,15,11,4
519,22.224747672806554,21.751023394217988,0.47372427858856414,973,105,20,19,1
520,22.211621046873503,21.742714298451176,0.4689067484223258,951,118,26,23,3
521,22.17774337162357,21.659405642886618,0.5183377287369493,955,102,14,11,3
522,22.281807219535278,21.82197200060669,0.45983521892858903,960,96,11,9,2
523,22.18497382464912,21.703847970516886,0.4811258541322369,948,105,13,11,2
524,22.184011361448682,21.690720296325136,0.4932910651235456,929,116,23,19,4
525,22.21980347454511,21.75120495980356,0.4685985147415448,942,104,15,11,4
526,22.173246663600974,21.708947389422022,0.46429927417895,1021,103,16,15,1
527,22.256847283566724,21.784709361700966,0.4721379218657585,929,102,13,13,0
528,22.219900094660673,21.753097001673897,0.46680309298677475,944,105,25,24,1
529,22.213885631531817,21.733928147315325,0.4799574842164889,951,117,19,13,6
530,22.158800642843968,21.69104006318856,0.4677605796554057,998,115,14,13,1
531,22.1228962814496,21.62011205767112,0.5027842237784775,969,118,18,17,1
532,22.156355083340937,21.650276966201048,0.5060781171398855,960,113,15,15,0
533,22.199278503214973,21.7296045127525,0.46967399046247355,992,117,10,9,1
534,22.186465511455093,21.711725119025886,0.47474039242920374,915,121,17,16,1
535,22.163835075605554,21.660164173967587,0.5036709016379635,955,124,18,15,3
536,22.225913947590257,21.796692910643216,0.42922103694704455,998,120,15,13,2
537,22.181480550474575,21.71248283894655,0.46899771152802583,961,119,17,17,0
538,22.325610043373118,21.871757535527486,0.4538525078456324,919,106,12,10,2
539,22.21415999928589,21.74474514923283,0.46941485005306083,916,108,12,12,0
540,22.211560829147903,21.76399946258057,0.44756136656733225,977,108,25,23,2
541,22.10838199413979,21.62546486583263,0.4829171283071585,975,129,17,16,1
542,22.22962378411929,21.752092155602103,0.4775316285171866,927,103,13,11,2
543,22.198044152760392,21.689922588121956,0.5081215646384386,952,91,21,16,5
544,22.17121438374033,21.663326433641853,0.5078879500984788,1020,93,19,17,2
545,22.176236135818318,21.70319066460469,0.4730454712136247,1020,120,19,14,5
546,22.35813856257003,21.911956506793725,0.44618205577630243,928,90,13,12,1
547,22.191737139236484,21.697314182592407,0.4944229566440766,966,108,15,12,3
548,22.21366815715414,21.727622588287296,0.4860455688668433,988,116,14,12,2
549,22.186218156001097,21.684000507508678,0.5022176484924198,980,97,11,9,2
550,22.235393839022702,21.75307754556733,0.4823162934553729,890,110,13,12,1
551,22.19622163451334,21.708113280227327,0.4881083542860159,972,115,15,14,1
552,22.246055184148965,21.777916124474892,0.46813905967406894,914,114,23,21,2
553,22.25271165680164,21.783876637198524,0.46883501960311713,964,111,9,7,2
554,22.184669648781924,21.709801594965064,0.4748680538168609,967,116,19,17,2
555,22.17217862128637,21.690092317465695,0.4820863038206751,955,105,17,15,2
556,22.236357014774498,21.77825615592283,0.4581008588516702,996,108,16,16,0
557,22.183785796926294,21.708053708000556,0.4757320889257374,1008,117,18,15,3
558,22.1875817971817,21.713527437140456,0.47405436004124235,1000,124,15,12,3
559,22.28577410434546,21.83266702988599,0.45310707445946946,914,101,19,19,0
560,22.22559401533706,21.739204408342196,0.4863896069948617,930,100,20,18,2
561,22.135293102030246,21.681913137198162,0.4533799648320864,1024,140,9,9,0
562,22.144117860398023,21.66260618154929,0.4815116788487325,1002,117,19,15,4
563,22.278896404307883,21.779369866257294,0.4995265380505899,904,89,13,13,0
564,22.15758277744942,21.676695721358136,0.48088705609128535,993,120,19,17,2
565,22.203063289237186,21.747753568239933,0.4553097209972496,957,124,15,13,2
566,22.219126313248093,21.766457339968603,0.4526689732794897,962,116,20,20,0
567,22.184021834862833,21.704435025054618,0.4795868098082182,967,118,23,21,2
568,22.28558517400856,21.80680728738541,0.47877788662314574,911,97,8,7,1
569,22.188856975302215,21.72584086132927,0.46301611397294273,997,118,15,14,1
570,22.205047561432416,21.728189706776494,0.4768578546559235,980,105,13,12,1
571,22.189919600035584,21.702560552417243,0.48735904761834026,952,107,17,15,2
572,22.163894401573657,21.662180199989706,0.5017142015839458,996,94,17,16,1
573,22.214525011469423,21.748625161169556,0.46589985029986947,964,118,9,9,0
574,22.262741186031757,21.805959166023335,0.4567820200084264,1006,90,10,10,0
575,22.302962453783405,21.869018695150828,0.4339437586325725,949,112,15,15,0
576,22.23624345032453,21.785505561826575,0.4507378884979518,1015,106,7,6,1
577,22.300683686417617,21.87527202796966,0.42541165844795614,971,117,8,8,0
578,22.099209757359837,21.592213547924484,0.5069962094353566,970,120,26,26,0
579,22.211671156401223,21.71304947498289,0.4986216814183347,934,91,16,15,1
580,22.216347096335795,21.7829421270826,0.43340496925319283,955,121,13,13,0
581,22.178311751763495,21.712563359781246,0.46574839198224893,987,121,18,18,0
582,22.137985107665035,21.641397419569056,0.4965876880959751,995,117,11,10,1
583,22.231298636223677,21.757600536504253,0.4736980997194231,921,109,17,16,1
584,22.140167526148847,21.6270182671807,0.5131492589681474,967,104,20,18,2
585,22.13945321948215,21.645623883977084,0.4938293355050668,967,118,26,23,3
586,22.18261485286431,21.72190335524993,0.4607114976143823,1019,112,14,14,0
587,22.143269027266243,21.639192020926412,0.5040770063398288,938,108,20,18,2
588,22.311978439093902,21.876788543307764,0.4351898957861401,915,94,17,17,0
589,22.241574039184655,21.763577552606787,0.47799648657786786,959,109,5,4,1
590,22.255818808334222,21.810568816743384,0.44524999159083983,947,106,13,13,0
591,22.159053094562577,21.68864312529172,0.47040996927085876,975,118,20,20,0
592,22.17305957468243,21.68269442816745,0.4903651465149803,1033,111,20,16,4
593,22.235663116793937,21.753017137241038,0.4826459795528958,940,104,11,10,1
594,22.24331399831844,21.753408806815592,0.4899051915028464,892,97,12,11,1
595,22.15429100906878,21.66980686028417,0.4844841487846094,1009,107,11,10,1
596,22.190230158311344,21.727077161841173,0.463152996470173,1012,122,19,17,2
597,22.276253390619264,21.827195085120294,0.4490583054989683,972,102,11,10,1
598,22.222897372861535,21.76757350257864,0.4553238702828946,969,113,10,9,1
599,22.18340369951779,21.689883738919345,0.49351996059844505,913,118,22,21,1
600,22.19394406611537,21.719734924684715,0.47420914143065257,944,115,16,15,1
601,22.27160876194508,21.835485100878188,0.43612366106689276,980,103,19,18,1
602,22.25449374317901,21.802771504292146,0.4517222388868659,916,107,16,16,0
603,22.144875872862407,21.608671867237305,0.536204005625104,998,91,21,17,4
604,22.168801044278457,21.673869391640572,0.49493165263788563,970,113,15,13,2
605,22.215232902391982,21.747462547926098,0.4677703544658839,954,114,14,13,1
606,22.134423617502005,21.63722523602505,0.49719838147695605,1034,111,18,17,1
607,22.241141578774375,21.765186358838655,0.4759552199357231,887,109,13,13,0
608,22.20070651907822,21.709586025995016,0.49112049308320505,977,99,17,14,3
609,22.23260610083676,21.78701997126491,0.4455861295718496,940,113,16,15,1
610,22.244323786208913,21.782371209776517,0.46195257643239623,916,104,14,12,2
611,22.13388974300488,21.63057683831709,0.5033129046877899,923,116,18,16,2
612,22.2064340911125,21.707589371893047,0.4988447192194485,925,117,16,12,4
613,22.168911500206768,21.700680615882966,0.46823088432379917,1018,123,14,11,3
614,22.23880339735672,21.757988245494882,0.4808151518618372,870,105,18,16,2
615,22.134817927245727,21.611759537770403,0.5230583894753218,1032,111,14,10,4
616,22.22216559377797,21.716482176706982,0.5056834170709874,938,107,22,17,5
617,22.243102176578788,21.759914584639056,0.48318759193972877,951,100,15,14,1
618,22.117636263123337,21.602630052815222,0.5150062103081156,987,105,24,21,3
619,22.203584785850495,21.70296370295606,0.5006210828944356,928,108,18,16,2
620,22.207645460361686,21.73265493012057,0.47499053024111415,1002,104,13,13,0
621,22.248953734348426,21.77935894577351,0.46959478857491793,972,91,10,9,1
622,22.179268411609296,21.72436527355095,0.4549031380583441,946,118,25,24,1
623,22.25249059527121,21.813030006763142,0.43946058850806996,967,112,10,9,1
624,22.158285710888567,21.684367149560885,0.4739185613276835,932,122,20,20,0
625,22.215555722830324,21.758885989321595,0.4566697335087302,1034,120,16,14,2
626,22.098557242795728,21.580709952996866,0.517847289798859,1001,111,19,18,1
627,22.143457181013243,21.632510366748683,0.510946814264561,998,109,18,16,2
628,22.152490625154677,21.674886164532698,0.47760446062197787,995,103,14,14,0
629,22.206859523272367,21.763315430834197,0.44354409243816717,928,136,14,11,3
630,22.169552629415904,21.677921619613745,0.49163100980215985,985,115,20,17,3
631,22.09781587400418,21.5845647827653,0.5132510912388787,1006,121,23,20,3
632,22.139929203118957,21.65451412914316,0.4854150739757991,1038,115,21,19,2
633,22.277705608540906,21.794658351128003,0.48304725741290533,922,95,14,12,2
634,22.28393275677968,21.814876091007683,0.4690566657720005,926,101,19,16,3
635,22.203792934630382,21.722762725259763,0.48103020937061747,1009,117,10,9,1
636,22.25591983779926,21.793342903174107,0.462576934625151,928,101,20,19,1
637,22.237665117457293,21.766524524843245,0.4711405926140496,959,96,17,17,0
638,22.28049216689021,21.80849562333023,0.47199654355998044,929,97,8,7,1
639,22.16197326614928,21.68585887028378,0.4761143958654993,1004,122,26,24,2
640,22.148558546659064,21.644566333852943,0.5039922128061198,934,109,19,17,2
641,22.220897814970485,21.74832456447846,0.47257325049202503,954,115,15,13,2
642,22.145448763383303,21.658967949847735,0.48648081353556516,981,118,13,13,0
643,22.143051821224915,21.645053082673897,0.49799873855102234,1004,96,17,15,2
644,22.21222682402468,21.71082413509996,0.5014026889247198,997,101,15,14,1
645,22.238697176378643,21.757730606116358,0.4809665702622856,970,95,19,17,2
646,22.13875952357714,21.628311454084685,0.5104480694924556,982,104,16,15,1
647,22.206385517151585,21.740150470557907,0.4662350465936809,918,119,17,16,1
648,22.18825801626633,21.719203211611458,0.4690548046548758,953,109,16,14,2
649,22.178862960191065,21.677821688209008,0.5010412719820598,978,95,22,19,3
650,22.23576457547276,21.72379256432341,0.5119720111493492,967,94,17,12,5
651,22.234956499665476,21.771786609009176,0.4631698906563002,947,110,10,10,0
652,22.141136421802624,21.656590646228494,0.48454577557413053,980,109,16,15,1
653,22.200835596523262,21.709479932312064,0.49135566421119603,1012,113,12,10,2
654,22.21533502155037,21.740069406056545,0.47526561549382645,969,91,20,20,0
655,22.171365306375087,21.68271457615186,0.4886507302232245,1002,113,16,14,2
656,22.20186149273719,21.751157233226564,0.45070425951062754,922,122,20,19,1
657,22.242271605802536,21.78096748597547,0.46130411982706654,1005,102,10,9,1
658,22.180018041725106,21.69794472891492,0.48207331281018645,976,108,18,17,1
659,22.145287543635533,21.674257478317557,0.47103006531797614,1043,110,15,15,0
660,22.191438033040612,21.71943948911185,0.47199854392876595,969,116,20,17,3
661,22.12982423418144,21.65265309955466,0.47717113462678257,1061,121,19,18,1
662,22.186893759397563,21.712462029005813,0.47443173039174746,963,127,13,11,2
663,22.102143308532245,21.5612673976651,0.540875910867143,987,114,17,14,3
664,22.047688806564956,21.5207223945035,0.5269664120614533,980,131,21,20,1
665,22.249202551665427,21.800284461679816,0.44891808998560595,913,102,16,16,0
